pair_id,similar
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,1
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,0
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,0
3043,0
3044,1
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,0
3055,1
3056,0
3057,1
3058,1
3059,1
3060,0
3061,1
3062,0
3063,0
3064,1
3065,1
3066,1
3067,0
3068,0
3069,1
3070,0
3071,0
3072,1
3073,1
3074,1
3075,0
3076,0
3077,0
3078,0
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,1
3091,0
3092,1
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,1
3100,1
3101,0
3102,1
3103,1
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,1
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,0
3123,0
3124,0
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,0
3162,1
3163,0
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,1
3174,1
3175,0
3176,1
3177,1
3178,0
3179,1
3180,0
3181,0
3182,1
3183,1
3184,0
3185,0
3186,0
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,1
3194,0
3195,0
3196,1
3197,1
3198,0
3199,0
3200,1
3201,1
3202,1
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,1
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,1
3253,0
3254,1
3255,0
3256,0
3257,1
3258,1
3259,0
3260,1
3261,0
3262,0
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,1
3270,0
3271,1
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,1
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,0
3301,1
3302,1
3303,0
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,0
3313,0
3314,1
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,0
3327,0
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,0
3349,0
3350,1
3351,0
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,1
3373,0
3374,1
3375,0
3376,0
3377,0
3378,0
3379,1
3380,0
3381,0
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,0
3396,0
3397,1
3398,1
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,1
3419,0
3420,1
3421,0
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,0
3429,1
3430,1
3431,1
3432,1
3433,0
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,1
3454,1
3455,1
3456,0
3457,0
3458,0
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,1
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,0
3484,1
3485,0
3486,1
3487,1
3488,0
3489,0
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,0
3502,1
3503,1
3504,1
3505,0
3506,0
3507,1
3508,1
3509,0
3510,0
3511,0
3512,0
3513,0
3514,1
3515,0
3516,0
3517,1
3518,0
3519,1
3520,0
3521,0
3522,0
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,0
3532,1
3533,0
3534,1
3535,1
3536,0
3537,0
3538,0
3539,0
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,0
3548,0
3549,1
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,1
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,1
3584,0
3585,0
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,1
3593,0
3594,0
3595,0
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,0
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,0
3627,0
3628,0
3629,1
3630,1
3631,1
3632,1
3633,0
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,0
3641,1
3642,1
3643,0
3644,0
3645,0
3646,0
3647,1
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,1
3658,1
3659,1
3660,0
3661,0
3662,0
3663,1
3664,1
3665,0
3666,0
3667,1
3668,0
3669,1
3670,1
3671,1
3672,0
3673,1
3674,1
3675,0
3676,1
3677,0
3678,0
3679,1
3680,0
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,0
3690,1
3691,1
3692,0
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,1
3718,0
3719,0
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,0
3732,0
3733,1
3734,1
3735,0
3736,0
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,0
3745,1
3746,1
3747,1
3748,1
3749,0
3750,1
3751,0
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,0
3759,1
3760,0
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,1
3774,1
3775,1
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,0
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,0
3796,0
3797,1
3798,0
3799,1
3800,1
3801,0
3802,1
3803,0
3804,0
3805,1
3806,0
3807,0
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,0
3829,1
3830,1
3831,1
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,1
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,0
3858,0
3859,1
3860,1
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,0
3888,1
3889,1
3890,0
3891,0
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,0
3902,1
3903,1
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,1
3914,1
3915,0
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,0
3929,0
3930,0
3931,1
3932,0
3933,1
3934,0
3935,0
3936,1
3937,1
3938,0
3939,0
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,0
3950,1
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,1
3958,1
3959,1
3960,0
3961,1
3962,0
3963,0
3964,1
3965,0
3966,1
3967,1
3968,1
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,1
3976,0
3977,1
3978,1
3979,0
3980,0
3981,0
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,0
3989,0
3990,1
3991,0
3992,0
3993,1
3994,1
3995,0
3996,0
3997,1
3998,1
3999,1
4000,1
4001,1
4002,0
4003,1
4004,1
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,0
4020,0
4021,1
4022,0
4023,1
4024,1
4025,1
4026,0
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,1
4046,1
4047,1
4048,0
4049,1
4050,0
4051,0
4052,0
4053,0
4054,0
4055,1
4056,1
4057,1
4058,0
4059,1
4060,0
4061,1
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,0
4072,1
4073,0
4074,1
4075,0
4076,0
4077,1
4078,0
4079,0
4080,0
4081,0
4082,1
4083,1
4084,0
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,0
4092,1
4093,0
4094,1
4095,0
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,0
4111,1
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,1
4129,0
4130,1
4131,0
4132,1
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,0
4142,1
4143,1
4144,0
4145,1
4146,0
4147,0
4148,0
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,0
4156,1
4157,1
4158,1
4159,0
4160,0
4161,1
4162,1
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,1
4204,0
4205,1
4206,0
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,0
4222,1
4223,0
4224,1
4225,1
4226,0
4227,0
4228,1
4229,0
4230,1
4231,1
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,1
4239,1
4240,0
4241,1
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,0
4250,1
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,0
4264,1
4265,1
4266,1
4267,1
4268,1
4269,0
4270,0
4271,0
4272,1
4273,0
4274,0
4275,1
4276,0
4277,0
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,0
4285,0
4286,0
4287,1
4288,1
4289,0
4290,0
4291,1
4292,1
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,1
4300,0
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,1
4310,0
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,0
4319,0
4320,1
4321,0
4322,1
4323,1
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,0
4341,0
4342,1
4343,1
4344,0
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,0
4352,0
4353,1
4354,0
4355,1
4356,0
4357,1
4358,1
4359,0
4360,0
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,0
4371,0
4372,0
4373,1
4374,1
4375,0
4376,1
4377,1
4378,0
4379,0
4380,1
4381,1
4382,0
4383,1
4384,0
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,0
4396,0
4397,0
4398,1
4399,0
4400,1
4401,0
4402,0
4403,1
4404,1
4405,0
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,0
4417,1
4418,0
4419,1
4420,1
4421,1
4422,0
4423,0
4424,0
4425,1
4426,1
4427,0
4428,0
4429,0
4430,1
4431,0
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,0
4439,0
4440,0
4441,1
4442,1
4443,1
4444,1
4445,0
4446,0
4447,0
4448,1
4449,0
4450,0
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,1
4458,1
4459,0
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,0
4472,1
4473,1
4474,1
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,0
4488,1
4489,1
4490,0
4491,1
4492,0
4493,0
4494,1
4495,0
4496,1
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,1
4512,0
4513,0
4514,0
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,0
4523,0
4524,0
4525,1
4526,1
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,1
4537,0
4538,0
4539,1
4540,1
4541,0
4542,1
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,1
4556,1
4557,1
4558,0
4559,0
4560,1
4561,0
4562,1
4563,1
4564,1
4565,1
4566,1
4567,0
4568,1
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,1
4577,1
4578,0
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,0
4588,0
4589,0
4590,1
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,1
4598,1
4599,0
4600,0
4601,0
4602,1
4603,0
4604,1
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,1
4615,1
4616,1
4617,0
4618,1
4619,0
4620,0
4621,1
4622,1
4623,0
4624,0
4625,1
4626,1
4627,0
4628,0
4629,0
4630,1
4631,0
4632,1
4633,1
4634,1
4635,0
4636,1
4637,1
4638,0
4639,0
4640,0
4641,1
4642,0
4643,0
4644,0
4645,0
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,0
4653,1
4654,0
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,1
4662,1
4663,0
4664,0
4665,0
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,0
4673,1
4674,1
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,0
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,1
4690,1
4691,0
4692,1
4693,1
4694,0
4695,1
4696,0
4697,1
4698,0
4699,1
4700,1
4701,1
4702,0
4703,0
4704,1
4705,0
4706,0
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,0
4714,1
4715,1
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,0
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,0
4730,1
4731,0
4732,1
4733,1
4734,0
4735,1
4736,1
4737,0
4738,1
4739,0
4740,0
4741,1
4742,1
4743,1
4744,1
4745,1
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,1
4759,1
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4775,1
4776,1
4777,0
4778,0
4779,1
4780,0
4781,0
4782,1
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,1
4802,0
4803,0
4804,0
4805,0
4806,1
4807,1
4808,1
4809,1
4810,0
4811,0
4812,0
4813,1
4814,0
4815,1
4816,1
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,0
4833,1
4834,1
4835,0
4836,0
4837,0
4838,1
4839,1
4840,0
4841,0
4842,1
4843,1
4844,0
4845,1
4846,1
4847,1
4848,0
4849,0
4850,1
4851,0
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,0
4869,1
4870,0
4871,1
4872,0
4873,0
4874,0
4875,1
4876,1
4877,0
4878,0
4879,1
4880,1
4881,0
4882,0
4883,1
4884,0
4885,1
4886,0
4887,1
4888,0
4889,0
4890,0
4891,1
4892,0
4893,1
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,1
4934,1
4935,1
4936,0
4937,1
4938,0
4939,0
4940,0
4941,0
4942,0
4943,1
4944,1
4945,0
4946,1
4947,0
4948,1
4949,1
4950,0
4951,1
4952,1
4953,0
4954,1
4955,0
4956,0
4957,1
4958,1
4959,0
4960,0
4961,1
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,0
4972,0
4973,0
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,1
4981,0
4982,1
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,0
4994,0
4995,1
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,1
5005,0
5006,1
5007,0
5008,0
5009,1
5010,1
5011,0
5012,0
5013,0
5014,1
5015,1
5016,1
5017,1
5018,0
5019,1
5020,0
5021,1
5022,0
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,1
5036,0
5037,1
5038,0
5039,1
5040,1
5041,0
5042,0
5043,0
5044,0
5045,0
5046,1
5047,0
5048,1
5049,1
5050,0
5051,1
5052,0
5053,1
5054,1
5055,1
5056,0
5057,1
5058,1
5059,0
5060,0
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,0
5068,1
5069,1
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,1
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,0
5092,1
5093,0
5094,1
5095,1
5096,1
5097,0
5098,0
5099,0
5100,1
5101,1
5102,1
5103,0
5104,0
5105,0
5106,1
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,0
5118,1
5119,1
5120,0
5121,1
5122,1
5123,0
5124,1
5125,1
5126,1
5127,0
5128,1
5129,0
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,0
5147,0
5148,1
5149,1
5150,1
5151,1
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,1
5175,0
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,0
5186,0
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,0
5194,1
5195,1
5196,0
5197,0
5198,0
5199,1
5200,1
5201,1
5202,0
5203,1
5204,1
5205,1
5206,1
5207,1
5208,0
5209,1
5210,1
5211,0
5212,0
5213,0
5214,0
5215,0
5216,1
5217,1
5218,0
5219,0
5220,0
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,0
5228,0
5229,1
5230,1
5231,0
5232,0
5233,1
5234,0
5235,0
5236,1
5237,0
5238,1
5239,1
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,0
5257,0
5258,1
5259,0
5260,1
5261,1
5262,0
5263,0
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,1
5276,1
5277,0
5278,1
5279,0
5280,0
5281,1
5282,1
5283,1
5284,0
5285,1
5286,0
5287,0
5288,0
5289,1
5290,0
5291,0
5292,0
5293,1
5294,0
5295,1
5296,1
5297,0
5298,1
5299,1
5300,1
5301,1
5302,1
5303,0
5304,1
5305,0
5306,0
5307,0
5308,1
5309,0
5310,1
5311,0
5312,1
5313,0
5314,0
5315,0
5316,1
5317,1
5318,0
5319,1
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,1
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,0
5344,0
5345,0
5346,1
5347,0
5348,0
5349,1
5350,1
5351,0
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,1
5359,0
5360,0
5361,1
5362,1
5363,0
5364,0
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,0
5372,0
5373,1
5374,0
5375,0
5376,0
5377,1
5378,1
5379,0
5380,1
5381,1
5382,1
5383,0
5384,0
5385,1
5386,1
5387,0
5388,0
5389,0
5390,1
5391,1
5392,1
5393,0
5394,1
5395,0
5396,0
5397,0
5398,1
5399,0
5400,0
5401,0
5402,0
5403,1
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,1
5415,1
5416,1
5417,0
5418,1
5419,1
5420,0
5421,0
5422,1
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,0
5431,0
5432,0
5433,0
5434,1
5435,0
5436,0
5437,1
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,1
5450,0
5451,0
5452,1
5453,1
5454,0
5455,1
5456,1
5457,1
5458,0
5459,0
5460,1
5461,1
5462,0
5463,0
5464,0
5465,1
5466,0
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,1
5474,0
5475,0
5476,1
5477,1
5478,1
5479,1
5480,1
5481,0
5482,1
5483,0
5484,0
5485,0
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,0
5501,0
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,0
5512,0
5513,1
5514,0
5515,1
5516,1
5517,1
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,1
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,0
5535,0
5536,0
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,0
5552,1
5553,1
5554,0
5555,0
5556,0
5557,0
5558,1
5559,0
5560,0
5561,0
5562,1
5563,1
5564,0
5565,1
5566,1
5567,1
5568,0
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,0
5576,1
5577,0
5578,1
5579,1
5580,0
5581,1
5582,1
5583,0
5584,0
5585,1
5586,1
5587,0
5588,1
5589,0
5590,1
5591,1
5592,0
5593,0
5594,0
5595,1
5596,1
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,1
5604,0
5605,0
5606,0
5607,1
5608,0
5609,0
5610,1
5611,1
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,1
5619,0
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,0
5632,1
5633,0
5634,0
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,1
5642,1
5643,1
5644,1
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,1
5654,0
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,1
5673,1
5674,1
5675,0
5676,0
5677,0
5678,1
5679,0
5680,0
5681,1
5682,1
5683,1
5684,1
5685,1
5686,0
5687,0
5688,1
5689,1
5690,1
5691,0
5692,1
5693,1
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,1
5701,0
5702,0
5703,0
5704,0
5705,1
5706,0
5707,1
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,0
5715,1
5716,1
5717,0
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,1
5738,1
5739,0
5740,1
5741,0
5742,0
5743,1
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,0
5756,0
5757,1
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,0
5765,0
5766,0
5767,0
5768,1
5769,1
5770,0
5771,0
5772,0
5773,1
5774,0
5775,1
5776,1
5777,0
5778,1
5779,0
5780,0
5781,1
5782,0
5783,1
5784,0
5785,0
5786,0
5787,0
5788,0
5789,1
5790,0
5791,0
5792,0
5793,1
5794,0
